OpenROAD v2.0-6895-g5c85b36f8 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz line 13156, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz line 13189, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz line 13222, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz line 13255, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz line 13288, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz line 13321, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz line 13354, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz line 14748, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz line 14781, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz line 14814, timing group from output port.
[INFO RSZ-0026] Removed 202 buffers.
[WARNING RSZ-0021] no estimated parasitics. Using wire load models.
[INFO RSZ-0058] Using max wire length 149um.
[INFO RSZ-0034] Found 7 slew violations.
[INFO RSZ-0036] Found 4 capacitance violations.
[INFO RSZ-0038] Inserted 41 buffers in 7 nets.
                 10.23    0.13  689.80 v clkbuf_2_3_1_clk/A (CKINVDCx5p33_ASAP7_75t_SL)
                  7.77    5.39  695.19 ^ clkbuf_2_3_1_clk/Y (CKINVDCx5p33_ASAP7_75t_SL)
     1    4.61                           clknet_2_3_1_clk (net)
                  7.78    0.13  695.32 ^ clkbuf_2_3_2_clk/A (CKINVDCx5p33_ASAP7_75t_SL)
                 12.28    6.38  701.70 v clkbuf_2_3_2_clk/Y (CKINVDCx5p33_ASAP7_75t_SL)
     2   10.81                           clknet_2_3_2_clk (net)
                 12.60    1.09  702.79 v clkbuf_3_6_0_clk/A (CKINVDCx5p33_ASAP7_75t_SL)
                143.27   56.45  759.24 ^ clkbuf_3_6_0_clk/Y (CKINVDCx5p33_ASAP7_75t_SL)
    10  134.53                           clknet_3_6_0_clk (net)
                143.71    4.62  763.87 ^ _908_938/A (INVx1_ASAP7_75t_SL)
                 31.80    2.77  766.63 v _908_938/Y (INVx1_ASAP7_75t_SL)
     1    0.60                           net1423 (net)
                 31.80    0.00  766.64 v riscv/dp/rf/_13106_/CLK (DFFLQNx1_ASAP7_75t_SL)
                 12.88   31.19  797.83 v riscv/dp/rf/_13106_/QN (DFFLQNx1_ASAP7_75t_SL)
     2    1.22                           riscv/dp/rf/_00937_ (net)
                 12.88    0.01  797.83 v riscv/dp/rf/_08478_/A (INVx1_ASAP7_75t_SL)
                 10.53    6.90  804.73 ^ riscv/dp/rf/_08478_/Y (INVx1_ASAP7_75t_SL)
     2    1.42                           riscv/dp/rf/_03497_ (net)
                 10.53    0.04  804.77 ^ riscv/dp/rf/_10253_/A2 (OA211x2_ASAP7_75t_SL)
                  9.50   14.28  819.05 ^ riscv/dp/rf/_10253_/Y (OA211x2_ASAP7_75t_SL)
     1    0.83                           riscv/dp/rf/_05229_ (net)
                  9.50    0.02  819.07 ^ riscv/dp/rf/_10254_/C (OR3x1_ASAP7_75t_SL)
                  8.55    9.00  828.07 ^ riscv/dp/rf/_10254_/Y (OR3x1_ASAP7_75t_SL)
     1    0.84                           riscv/dp/rf/_05230_ (net)
                  8.55    0.03  828.10 ^ riscv/dp/rf/_10255_/E (AND5x1_ASAP7_75t_SL)
                 14.78   21.94  850.04 ^ riscv/dp/rf/_10255_/Y (AND5x1_ASAP7_75t_SL)
     1    1.41                           riscv/dp/rf/_05231_ (net)
                 14.78    0.14  850.18 ^ riscv/dp/rf/_10256_/B (AO21x2_ASAP7_75t_SL)
                 25.41   15.19  865.38 ^ riscv/dp/rf/_10256_/Y (AO21x2_ASAP7_75t_SL)
     4    6.65                           riscv/dp/writedata[22] (net)
                 26.83    3.15  868.53 ^ riscv/dp/memsrcmux/_091_/A2 (AO21x1_ASAP7_75t_SL)
                  9.79   12.54  881.07 ^ riscv/dp/memsrcmux/_091_/Y (AO21x1_ASAP7_75t_SL)
     1    1.28                           riscv/dp/srcb[22] (net)
                  9.79    0.02  881.09 ^ riscv/dp/alu/_504_/B (XOR2xp5_ASAP7_75t_SL)
                 53.64   16.45  897.54 ^ riscv/dp/alu/_504_/Y (XOR2xp5_ASAP7_75t_SL)
     2    1.91                           riscv/dp/alu/_426_ (net)
                 53.64    0.05  897.59 ^ riscv/dp/alu/_505_/A (INVx1_ASAP7_75t_SL)
                 25.22   12.72  910.31 v riscv/dp/alu/_505_/Y (INVx1_ASAP7_75t_SL)
     2    3.07                           riscv/dp/alu/_349_ (net)
                 25.22    0.06  910.37 v riscv/dp/alu/_845_/B (HAxp5_ASAP7_75t_SL)
                 50.79   41.62  951.99 v riscv/dp/alu/_845_/SN (HAxp5_ASAP7_75t_SL)
     5    3.78                           riscv/dp/alu/_011_ (net)
                 50.79    0.07  952.06 v riscv/dp/alu/_565_/A (OR3x1_ASAP7_75t_SL)
                  9.79   22.99  975.06 v riscv/dp/alu/_565_/Y (OR3x1_ASAP7_75t_SL)
     1    0.74                           riscv/dp/alu/_169_ (net)
                  9.79    0.01  975.07 v riscv/dp/alu/_567_/A1 (AO21x1_ASAP7_75t_SL)
                  7.74   11.06  986.13 v riscv/dp/alu/_567_/Y (AO21x1_ASAP7_75t_SL)
     1    0.54                           riscv/dp/alu/_171_ (net)
                  7.74    0.01  986.13 v riscv/dp/alu/_568_/B (OA211x2_ASAP7_75t_SL)
                 12.79   20.78 1006.91 v riscv/dp/alu/_568_/Y (OA211x2_ASAP7_75t_SL)
     2    1.83                           riscv/dp/alu/_172_ (net)
                 12.79    0.11 1007.02 v riscv/dp/alu/_572_/A2 (OA21x2_ASAP7_75t_SL)
                  7.04   13.78 1020.80 v riscv/dp/alu/_572_/Y (OA21x2_ASAP7_75t_SL)
     2    1.29                           riscv/dp/alu/_176_ (net)
                  7.04    0.02 1020.82 v riscv/dp/alu/_573_/B (OAI21xp5_ASAP7_75t_SL)
                 37.12   11.24 1032.06 ^ riscv/dp/alu/_573_/Y (OAI21xp5_ASAP7_75t_SL)
     2    3.57                           riscv/dp/alu/_177_ (net)
                 37.12    0.20 1032.26 ^ riscv/dp/alu/_726_/A (INVx3_ASAP7_75t_SL)
                 13.74    6.05 1038.32 v riscv/dp/alu/_726_/Y (INVx3_ASAP7_75t_SL)
     2    3.49                           riscv/dp/alu/_357_ (net)
                 13.75    0.11 1038.43 v riscv/dp/alu/_734_/A1 (OA21x2_ASAP7_75t_SL)
                  9.60   14.61 1053.04 v riscv/dp/alu/_734_/Y (OA21x2_ASAP7_75t_SL)
     1    2.59                           riscv/dp/alu/_360_ (net)
                  9.60    0.05 1053.09 v riscv/dp/alu/_800_/B (FAx1_ASAP7_75t_SL)
                 29.87   14.39 1067.48 ^ riscv/dp/alu/_800_/CON (FAx1_ASAP7_75t_SL)
     1    1.28                           riscv/dp/alu/_071_ (net)
                 29.87    0.02 1067.50 ^ riscv/dp/alu/_739_/B (XOR2xp5_ASAP7_75t_SL)
                 24.84   12.67 1080.16 ^ riscv/dp/alu/_739_/Y (XOR2xp5_ASAP7_75t_SL)
     1    0.53                           riscv/dp/alu/_303_ (net)
                 24.84    0.00 1080.17 ^ riscv/dp/alu/_740_/B2 (OAI22xp33_ASAP7_75t_SL)
                 22.45    8.38 1088.55 v riscv/dp/alu/_740_/Y (OAI22xp33_ASAP7_75t_SL)
     1    0.74                           riscv/dp/alu/_304_ (net)
                 22.45    0.02 1088.57 v riscv/dp/alu/_741_/C (AO221x1_ASAP7_75t_SL)
                  8.95   17.32 1105.88 v riscv/dp/alu/_741_/Y (AO221x1_ASAP7_75t_SL)
     1    0.76                           riscv/dp/aluout2[31] (net)
                  8.95    0.01 1105.89 v riscv/dp/srccmux/_109_/A2 (AO21x2_ASAP7_75t_SL)
                 99.46   28.77 1134.66 v riscv/dp/srccmux/_109_/Y (AO21x2_ASAP7_75t_SL)
     9   40.80                           dataadr[31] (net)
                 99.47    0.74 1135.40 v dataadr[31] (out)
                               1135.40   data arrival time

                       1300.00 1300.00   clock clk (rise edge)
                          0.00 1300.00   clock network delay (propagated)
                          0.00 1300.00   clock reconvergence pessimism
                       -162.50 1137.50   output external delay
                               1137.50   data required time
-----------------------------------------------------------------------------
                               1137.50   data required time
                               -1135.40   data arrival time
-----------------------------------------------------------------------------
                                  2.10   slack (MET)


Startpoint: riscv/dp/pcreg/_73_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: riscv/dp/rf/_13106_ (falling edge-triggered flip-flop clocked by clk)
Path Group: reg2reg
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.00    0.00    0.00 ^ clk (in)
     1   25.91                           clk (net)
                 56.32   17.77   17.77 ^ clkbuf_0_clk/A (CKINVDCx20_ASAP7_75t_SL)
                 21.43    8.16   25.93 v clkbuf_0_clk/Y (CKINVDCx20_ASAP7_75t_SL)
     4   22.59                           clknet_0_clk (net)
                 24.29    4.00   29.93 v clkbuf_2_1_0_clk/A (CKINVDCx5p33_ASAP7_75t_SL)
                 11.04    7.21   37.14 ^ clkbuf_2_1_0_clk/Y (CKINVDCx5p33_ASAP7_75t_SL)
     1    4.61                           clknet_2_1_0_clk (net)
                 11.04    0.13   37.27 ^ clkbuf_2_1_1_clk/A (CKINVDCx5p33_ASAP7_75t_SL)
                  7.26    4.61   41.89 v clkbuf_2_1_1_clk/Y (CKINVDCx5p33_ASAP7_75t_SL)
     1    4.62                           clknet_2_1_1_clk (net)
                  7.27    0.13   42.02 v clkbuf_2_1_2_clk/A (CKINVDCx5p33_ASAP7_75t_SL)
                 14.71    7.42   49.44 ^ clkbuf_2_1_2_clk/Y (CKINVDCx5p33_ASAP7_75t_SL)
     2   12.05                           clknet_2_1_2_clk (net)
                 15.84    2.16   51.59 ^ clkbuf_3_2_0_clk/A (CKINVDCx5p33_ASAP7_75t_SL)
                292.16  113.52  165.11 v clkbuf_3_2_0_clk/Y (CKINVDCx5p33_ASAP7_75t_SL)
    21  313.27                           clknet_3_2_0_clk (net)
                295.61   17.72  182.83 v clkbuf_leaf_91_clk/A (CKINVDCx20_ASAP7_75t_SL)
                 70.22   23.63  206.47 ^ clkbuf_leaf_91_clk/Y (CKINVDCx20_ASAP7_75t_SL)
    10    7.19                           clknet_leaf_91_clk (net)
                 70.22    0.21  206.68 ^ riscv/dp/pcreg/_73_/CLK (DFFASRHQNx1_ASAP7_75t_SL)
                 18.76   36.77  243.45 ^ riscv/dp/pcreg/_73_/QN (DFFASRHQNx1_ASAP7_75t_SL)
     1    2.17                           riscv/dp/pcreg/_25_ (net)
                 18.76    0.02  243.46 ^ riscv/dp/pcreg/_60_/A (INVx3_ASAP7_75t_SL)
                 16.27    8.69  252.16 v riscv/dp/pcreg/_60_/Y (INVx3_ASAP7_75t_SL)
     5    7.73                           pc[6] (net)
                 16.44    0.92  253.08 v boot/_14_/B (OR4x1_ASAP7_75t_SL)
                  8.92   18.08  271.16 v boot/_14_/Y (OR4x1_ASAP7_75t_SL)
     1    0.68                           boot/_01_ (net)
                  8.92    0.01  271.17 v boot/_15_/E (OR5x1_ASAP7_75t_SL)
                 11.64   22.59  293.77 v boot/_15_/Y (OR5x1_ASAP7_75t_SL)
     1    1.01                           boot/_02_ (net)
                 11.64    0.02  293.79 v boot/_18_/A (NOR2xp67_ASAP7_75t_SL)
                 18.45   10.43  304.22 ^ boot/_18_/Y (NOR2xp67_ASAP7_75t_SL)
     3    2.09                           boot/_05_ (net)
                 18.45    0.07  304.29 ^ boot/_26_/A (AND4x1_ASAP7_75t_SL)
                 29.84   26.36  330.65 ^ boot/_26_/Y (AND4x1_ASAP7_75t_SL)
     6    4.96                           instr_int[9] (net)
                 29.88    0.63  331.28 ^ pcmux/_044_/B (AND2x2_ASAP7_75t_SL)
                  6.66   12.91  344.19 ^ pcmux/_044_/Y (AND2x2_ASAP7_75t_SL)
     1    0.74                           pcmux/_002_ (net)
                  6.66    0.01  344.20 ^ pcmux/_045_/B (AO21x1_ASAP7_75t_SL)
                 19.89   14.05  358.25 ^ pcmux/_045_/Y (AO21x1_ASAP7_75t_SL)
     4    3.46                           instr_out[1] (net)
                 19.89    0.04  358.28 ^ riscv/c/md/_37_/A (NAND2xp5_ASAP7_75t_SL)
                 20.46    9.48  367.77 v riscv/c/md/_37_/Y (NAND2xp5_ASAP7_75t_SL)
     2    2.00                           riscv/c/md/_10_ (net)
                 20.46    0.03  367.80 v riscv/c/md/_38_/B (NOR2x1_ASAP7_75t_SL)
                 26.63   14.85  382.65 ^ riscv/c/md/_38_/Y (NOR2x1_ASAP7_75t_SL)
     6    4.48                           riscv/c/md/_11_ (net)
                 26.63    0.06  382.71 ^ riscv/c/md/_39_/D (AND4x2_ASAP7_75t_SL)
                 95.89   56.88  439.59 ^ riscv/c/md/_39_/Y (AND4x2_ASAP7_75t_SL)
    44   35.29                           riscv/imm[2] (net)
                 96.07    2.40  442.00 ^ riscv/dp/rs1mux/_06_/A (INVx2_ASAP7_75t_SL)
                 28.96    9.35  451.34 v riscv/dp/rs1mux/_06_/Y (INVx2_ASAP7_75t_SL)
     5    3.89                           riscv/dp/rs1mux/_00_ (net)
                 28.96    0.03  451.37 v riscv/dp/rs1mux/_14_/A1 (AO21x2_ASAP7_75t_SL)
                185.80   69.32  520.69 v riscv/dp/rs1mux/_14_/Y (AO21x2_ASAP7_75t_SL)
    65   76.68                           riscv/dp/rs1[3] (net)
                203.71   30.28  550.97 v riscv/dp/rf/_07056_/A (INVx8_ASAP7_75t_SL)
                 66.72   27.96  578.94 ^ riscv/dp/rf/_07056_/Y (INVx8_ASAP7_75t_SL)
    15   20.83                           riscv/dp/rf/_02115_ (net)
                 68.89    5.45  584.38 ^ riscv/dp/rf/_07057_/B (NAND2x2_ASAP7_75t_SL)
                150.20   61.19  645.58 v riscv/dp/rf/_07057_/Y (NAND2x2_ASAP7_75t_SL)
    50   67.17                           riscv/dp/rf/_02116_ (net)
                151.04    6.62  652.19 v riscv/dp/rf/_08982_/A (OR3x1_ASAP7_75t_SL)
                 12.12   42.63  694.83 v riscv/dp/rf/_08982_/Y (OR3x1_ASAP7_75t_SL)
     1    0.74                           riscv/dp/rf/_03984_ (net)
                 12.12    0.02  694.85 v riscv/dp/rf/_08990_/D (AND5x1_ASAP7_75t_SL)
                  9.24   14.65  709.49 v riscv/dp/rf/_08990_/Y (AND5x1_ASAP7_75t_SL)
     1    1.16                           riscv/dp/rf/_03991_ (net)
                  9.24    0.08  709.58 v riscv/dp/rf/_08991_/B (AO21x2_ASAP7_75t_SL)
                 64.13   27.23  736.81 v riscv/dp/rf/_08991_/Y (AO21x2_ASAP7_75t_SL)
    21   25.19                           riscv/dp/srca2[31] (net)
                 67.23    7.49  744.29 v riscv/dp/_11_/A (XNOR2xp5_ASAP7_75t_SL)
                 34.83   26.44  770.73 v riscv/dp/_11_/Y (XNOR2xp5_ASAP7_75t_SL)
     2    2.24                           riscv/dp/compA (net)
                 34.83    0.02  770.75 v riscv/dp/compare/mag10/_05_/A (INVx1_ASAP7_75t_SL)
                 15.82    9.96  780.71 ^ riscv/dp/compare/mag10/_05_/Y (INVx1_ASAP7_75t_SL)
     1    1.42                           riscv/dp/compare/mag10/_02_ (net)
                 15.82    0.01  780.72 ^ riscv/dp/compare/mag10/_08_/B (MAJx2_ASAP7_75t_SL)
                  8.99   16.20  796.92 ^ riscv/dp/compare/mag10/_08_/Y (MAJx2_ASAP7_75t_SL)
     2    1.68                           riscv/dp/compare/s[15] (net)
                  8.99    0.05  796.97 ^ riscv/dp/compare/mag28/_2_/A (INVx1_ASAP7_75t_SL)
                  5.88    3.83  800.81 v riscv/dp/compare/mag28/_2_/Y (INVx1_ASAP7_75t_SL)
     1    0.73                           riscv/dp/compare/mag28/_0_ (net)
                  5.88    0.00  800.81 v riscv/dp/compare/mag28/_3_/A2 (AO21x1_ASAP7_75t_SL)
                 13.05   13.56  814.37 v riscv/dp/compare/mag28/_3_/Y (AO21x1_ASAP7_75t_SL)
     2    2.36                           riscv/dp/compare/v[7] (net)
                 13.05    0.09  814.45 v riscv/dp/compare/mag34/_4_/A (INVx2_ASAP7_75t_SL)
                  5.88    3.84  818.29 ^ riscv/dp/compare/mag34/_4_/Y (INVx2_ASAP7_75t_SL)
     1    0.71                           riscv/dp/compare/mag34/_1_ (net)
                  5.88    0.00  818.30 ^ riscv/dp/compare/mag34/_5_/A1 (AO21x1_ASAP7_75t_SL)
                 10.52   11.02  829.32 ^ riscv/dp/compare/mag34/_5_/Y (AO21x1_ASAP7_75t_SL)
     2    1.60                           riscv/dp/compare/w[3] (net)
                 10.52    0.03  829.35 ^ riscv/dp/compare/mag3A/_2_/A (INVx1_ASAP7_75t_SL)
                  6.33    4.00  833.35 v riscv/dp/compare/mag3A/_2_/Y (INVx1_ASAP7_75t_SL)
     1    0.75                           riscv/dp/compare/mag3A/_0_ (net)
                  6.33    0.01  833.35 v riscv/dp/compare/mag3A/_3_/A2 (AO21x1_ASAP7_75t_SL)
                 13.09   13.65  847.00 v riscv/dp/compare/mag3A/_3_/Y (AO21x1_ASAP7_75t_SL)
     2    2.36                           riscv/dp/compare/z[1] (net)
                 13.09    0.05  847.06 v riscv/dp/compare/mag3F/_4_/A (INVx2_ASAP7_75t_SL)
                  5.96    3.90  850.96 ^ riscv/dp/compare/mag3F/_4_/Y (INVx2_ASAP7_75t_SL)
     1    0.75                           riscv/dp/compare/mag3F/_1_ (net)
                  5.96    0.01  850.97 ^ riscv/dp/compare/mag3F/_5_/A1 (AO21x1_ASAP7_75t_SL)
                 25.82   16.86  867.83 ^ riscv/dp/compare/mag3F/_5_/Y (AO21x1_ASAP7_75t_SL)
     3    4.56                           riscv/lt (net)
                 26.08    1.45  869.29 ^ riscv/dp/compare/_0_/B (NOR2xp33_ASAP7_75t_SL)
                 27.97   17.05  886.34 v riscv/dp/compare/_0_/Y (NOR2xp33_ASAP7_75t_SL)
     2    1.73                           riscv/eq (net)
                 27.97    0.01  886.35 v riscv/c/_19_/B (XOR2xp5_ASAP7_75t_SL)
                 17.77   13.18  899.53 v riscv/c/_19_/Y (XOR2xp5_ASAP7_75t_SL)
     1    0.64                           riscv/c/_06_ (net)
                 17.77    0.01  899.54 v riscv/c/_21_/B1 (AO32x1_ASAP7_75t_SL)
                  8.41   17.51  917.05 v riscv/c/_21_/Y (AO32x1_ASAP7_75t_SL)
     1    0.66                           riscv/c/_08_ (net)
                  8.41    0.01  917.05 v riscv/c/_25_/B1 (AO221x2_ASAP7_75t_SL)
                142.57   55.08  972.13 v riscv/c/_25_/Y (AO221x2_ASAP7_75t_SL)
    66   57.36                           riscv/pcsrc (net)
                159.23   25.56  997.69 v riscv/dp/pcmux2/_090_/A (AND2x2_ASAP7_75t_SL)
                 13.74   34.26 1031.95 v riscv/dp/pcmux2/_090_/Y (AND2x2_ASAP7_75t_SL)
     1    0.90                           riscv/dp/pcmux2/_027_ (net)
                 13.74    0.03 1031.98 v riscv/dp/pcmux2/_091_/B (AO21x1_ASAP7_75t_SL)
                 10.63   13.26 1045.25 v riscv/dp/pcmux2/_091_/Y (AO21x1_ASAP7_75t_SL)
     1    1.36                           riscv/dp/pctoreg[22] (net)
                 10.64    0.14 1045.38 v riscv/dp/storepcmux/_090_/B (AND2x2_ASAP7_75t_SL)
                 10.14   12.17 1057.56 v riscv/dp/storepcmux/_090_/Y (AND2x2_ASAP7_75t_SL)
     1    1.93                           riscv/dp/storepcmux/_027_ (net)
                 10.18    0.30 1057.86 v riscv/dp/storepcmux/_091_/B (AO21x2_ASAP7_75t_SL)
                 71.37   30.82 1088.68 v riscv/dp/storepcmux/_091_/Y (AO21x2_ASAP7_75t_SL)
    31   28.37                           riscv/dp/result2[22] (net)
                 83.30   15.36 1104.05 v riscv/dp/rf/_10911_/A1 (AO21x1_ASAP7_75t_SL)
                 13.80   24.12 1128.17 v riscv/dp/rf/_10911_/Y (AO21x1_ASAP7_75t_SL)
     1    0.74                           riscv/dp/rf/_01111_ (net)
                 13.80    0.01 1128.18 v riscv/dp/rf/_13106_/D (DFFLQNx1_ASAP7_75t_SL)
                               1128.18   data arrival time

                        650.00  650.00   clock clk (fall edge)
                          0.00  650.00   clock source latency
                  0.00    0.00  650.00 v clk (in)
     1   25.91                           clk (net)
                 56.32   17.77  667.77 v clkbuf_0_clk/A (CKINVDCx20_ASAP7_75t_SL)
                 23.02   12.98  680.74 ^ clkbuf_0_clk/Y (CKINVDCx20_ASAP7_75t_SL)
     4   22.57                           clknet_0_clk (net)
                 25.33    3.66  684.41 ^ clkbuf_2_3_0_clk/A (CKINVDCx5p33_ASAP7_75t_SL)
                 10.22    5.26  689.67 v clkbuf_2_3_0_clk/Y (CKINVDCx5p33_ASAP7_75t_SL)
     1    4.61                           clknet_2_3_0_clk (net)
                 10.23    0.13  689.80 v clkbuf_2_3_1_clk/A (CKINVDCx5p33_ASAP7_75t_SL)
                  7.77    5.39  695.19 ^ clkbuf_2_3_1_clk/Y (CKINVDCx5p33_ASAP7_75t_SL)
     1    4.61                           clknet_2_3_1_clk (net)
                  7.78    0.13  695.32 ^ clkbuf_2_3_2_clk/A (CKINVDCx5p33_ASAP7_75t_SL)
